Matrix_10000_10000_100_100_500_40_uniform,34756,34024,35317,35996,34150
Matrix_10000_10000_100_100_500_50_uniform,35187,33859,34672,36183,34288
Matrix_10000_10000_100_100_500_30_uniform,35561,33667,34324,33921,36062
Matrix_10000_10000_100_100_500_10_uniform,33705,34425,34676,36053,34697
Matrix_10000_10000_100_100_500_75_uniform,35726,33725,34740,35395,34641
Matrix_10000_10000_100_100_500_0_uniform,35592,34390,36153,33512,34142
Matrix_10000_10000_100_100_500_99_uniform,34951,34892,35967,33683,31205
Matrix_10000_10000_100_100_100_40_uniform,11254,11099,11871,11278,11311
Matrix_10000_10000_100_100_100_50_uniform,11325,11108,11953,11835,10968
Matrix_10000_10000_100_100_100_75_uniform,11053,11256,11409,11288,11796
Matrix_10000_10000_100_100_100_99_uniform,11246,11340,11253,12035,12080
Matrix_10000_10000_100_100_100_20_uniform,11249,11219,11286,11241,11700
Matrix_10000_10000_100_100_100_30_uniform,12080,11210,11198,11305,10793
Matrix_10000_10000_100_100_100_10_uniform,12109,11267,11318,11046,11291
Matrix_10000_10000_100_100_100_0_uniform,12078,11240,11286,11034,11287
Matrix_10000_10000_50_50_500_0_nonuniform,200619,204872,177224,205446,201966
Matrix_10000_10000_50_50_500_10_nonuniform,196693,214545,209475,200838,222462
Matrix_10000_10000_50_50_500_20_nonuniform,213133,181975,197136,207611,200304
Matrix_10000_10000_50_50_500_30_nonuniform,209899,192875,201345,205205,194459
Matrix_10000_10000_50_50_500_40_nonuniform,192315,218239,214174,195413,201083
Matrix_10000_10000_50_50_500_50_nonuniform,204428,219002,213391,199751,209082
Matrix_10000_10000_50_50_500_75_nonuniform,210264,210703,215399,206572,213839
Matrix_10000_10000_50_50_500_99_nonuniform,203734,206350,212379,198124,211633
Matrix_10000_10000_50_50_375_50_nonuniform,165499,168853,167564,156015,162058
Matrix_10000_10000_50_50_375_40_nonuniform,166666,157804,158208,162069,161777
Matrix_10000_10000_50_50_375_30_nonuniform,158692,157673,160826,164680,155857
Matrix_10000_10000_50_50_375_20_nonuniform,134222,155286,168811,171526,165616
Matrix_10000_10000_50_50_375_75_nonuniform,156765,168028,172914,156845,156306
Matrix_10000_10000_50_50_375_10_nonuniform,168607,156013,150670,157050,158667
Matrix_10000_10000_50_50_375_99_nonuniform,160660,159032,158859,158947,165711
Matrix_10000_10000_50_50_375_0_nonuniform,165309,166186,162393,176435,173921
Matrix_10000_10000_50_50_250_10_nonuniform,123153,113176,130414,116284,120711
Matrix_10000_10000_50_50_250_30_nonuniform,124953,118809,125750,115105,116527
Matrix_10000_10000_50_50_250_0_nonuniform,125817,107585,125530,123440,120006
Matrix_10000_10000_50_50_250_20_nonuniform,126906,117923,128331,128648,115901
Matrix_10000_10000_50_50_250_40_nonuniform,117333,127499,124096,129211,114125
Matrix_10000_10000_50_50_250_50_nonuniform,118494,119762,117047,122949,107940
Matrix_10000_10000_50_50_250_75_nonuniform,115883,114639,114895,127936,113782
Matrix_10000_10000_50_50_250_99_nonuniform,125252,126476,114667,117384,126353
Matrix_10000_10000_50_50_125_30_nonuniform,90716,82060,90149,69951,82700
Matrix_10000_10000_50_50_125_20_nonuniform,72133,89507,80046,92146,97045
Matrix_10000_10000_50_50_125_40_nonuniform,78865,90960,101905,91959,81471
Matrix_10000_10000_50_50_125_50_nonuniform,84528,87333,78207,86233,85956
Matrix_10000_10000_50_50_125_10_nonuniform,91408,91807,93570,90691,100720
Matrix_10000_10000_50_50_125_75_nonuniform,94636,82094,93060,84121,91401
Matrix_10000_10000_50_50_125_99_nonuniform,81794,67145,75659,86923,83795
Matrix_10000_10000_50_50_125_0_nonuniform,83611,90414,94645,81742,63979
Matrix_10000_10000_50_50_25_75_nonuniform,28763,29564,30475,28002,30387
Matrix_10000_10000_50_50_25_99_nonuniform,28891,30224,28232,27966,30388
Matrix_10000_10000_50_50_25_50_nonuniform,28939,29979,30146,29791,27661
Matrix_10000_10000_50_50_25_40_nonuniform,29347,31039,28054,29043,30023
Matrix_10000_10000_50_50_25_20_nonuniform,30264,30325,28133,29616,30871
Matrix_10000_10000_50_50_25_30_nonuniform,27583,28055,30534,30962,28851
Matrix_10000_10000_50_50_25_10_nonuniform,33086,29393,28186,30486,29528
Matrix_10000_10000_50_50_25_0_nonuniform,30476,30332,29849,30052,30185
Matrix_10000_10000_50_100_1000_0_nonuniform,147415,154834,146300,148422,146737
Matrix_10000_10000_50_100_1000_10_nonuniform,151073,147235,149534,146003,158071
Matrix_10000_10000_50_100_1000_20_nonuniform,139374,147446,131257,150380,151811
Matrix_10000_10000_50_100_1000_30_nonuniform,148495,147412,150140,150515,144662
Matrix_10000_10000_50_100_1000_40_nonuniform,145355,149393,143895,150395,137643
Matrix_10000_10000_50_100_1000_50_nonuniform,157536,147263,142786,150400,147763
Matrix_10000_10000_50_100_1000_75_nonuniform,146753,145858,146360,148620,145440
Matrix_10000_10000_50_100_1000_99_nonuniform,166841,146082,147070,145840,144938
Matrix_10000_10000_50_100_750_30_nonuniform,117552,114292,110809,109901,115576
Matrix_10000_10000_50_100_750_50_nonuniform,114413,115056,111020,109593,118275
Matrix_10000_10000_50_100_750_20_nonuniform,114001,111749,115568,110784,109792
Matrix_10000_10000_50_100_750_40_nonuniform,115586,113581,112413,112989,110442
Matrix_10000_10000_50_100_750_10_nonuniform,114354,113735,113074,111570,114105
Matrix_10000_10000_50_100_750_75_nonuniform,113842,117470,110599,117167,108987
Matrix_10000_10000_50_100_750_0_nonuniform,108738,115556,111927,115831,107768
Matrix_10000_10000_50_100_750_99_nonuniform,107229,111784,114154,109595,111239
Matrix_10000_10000_50_100_500_0_nonuniform,75325,76215,86961,76973,75274
Matrix_10000_10000_50_100_500_10_nonuniform,75915,77750,73561,76153,76643
Matrix_10000_10000_50_100_500_20_nonuniform,76642,75684,81348,75326,77920
Matrix_10000_10000_50_100_500_30_nonuniform,72308,74764,73740,75379,77366
Matrix_10000_10000_50_100_500_40_nonuniform,76348,74898,75556,73854,80069
Matrix_10000_10000_50_100_500_50_nonuniform,76335,76770,75860,76536,77131
Matrix_10000_10000_50_100_500_75_nonuniform,78577,77133,75676,74743,78657
Matrix_10000_10000_50_100_500_99_nonuniform,75178,75020,72705,73932,76234
Matrix_10000_10000_50_100_250_50_nonuniform,51662,51185,53303,53897,54392
Matrix_10000_10000_50_100_250_40_nonuniform,51757,51624,54466,58342,58393
Matrix_10000_10000_50_100_250_20_nonuniform,46871,52063,54984,51068,52233
Matrix_10000_10000_50_100_250_30_nonuniform,54723,57762,54239,53750,54553
Matrix_10000_10000_50_100_250_75_nonuniform,57700,54964,53701,46514,51853
Matrix_10000_10000_50_100_250_10_nonuniform,51927,53439,52165,52029,40279
Matrix_10000_10000_50_100_250_0_nonuniform,56022,53088,57148,55434,56555
Matrix_10000_10000_50_100_250_99_nonuniform,54272,54687,55969,53575,52194
Matrix_10000_10000_50_100_50_50_nonuniform,23912,25409,22022,22591,17796
Matrix_10000_10000_50_100_50_75_nonuniform,23746,23876,22183,23626,22346
Matrix_10000_10000_50_100_50_30_nonuniform,23723,24711,23056,23284,23030
Matrix_10000_10000_50_100_50_40_nonuniform,22246,23563,17823,24324,21945
Matrix_10000_10000_50_100_50_20_nonuniform,24350,23443,21554,23353,22958
Matrix_10000_10000_50_100_50_99_nonuniform,22382,23317,24059,22371,24678
Matrix_10000_10000_50_100_50_10_nonuniform,23232,24256,23699,22792,16513
Matrix_10000_10000_50_100_50_0_nonuniform,23194,23977,19063,23734,24429
Matrix_10000_10000_100_50_1000_0_nonuniform,232101,244832,247167,224861,184788
Matrix_10000_10000_100_50_1000_10_nonuniform,201222,209565,226245,225424,210934
Matrix_10000_10000_100_50_1000_20_nonuniform,230290,203172,224906,186853,218671
Matrix_10000_10000_100_50_1000_30_nonuniform,182103,207339,225010,198431,223320
Matrix_10000_10000_100_50_1000_40_nonuniform,251699,215334,187872,211658,220502
Matrix_10000_10000_100_50_1000_50_nonuniform,268554,201485,240506,217720,263919
Matrix_10000_10000_100_50_1000_75_nonuniform,201076,236228,216048,207347,225804
Matrix_10000_10000_100_50_1000_99_nonuniform,208783,208493,228151,211363,223373
Matrix_10000_10000_100_50_750_50_nonuniform,162819,137347,182349,154472,144880
Matrix_10000_10000_100_50_750_30_nonuniform,159294,181139,161761,215830,173698
Matrix_10000_10000_100_50_750_40_nonuniform,191558,182041,173637,175605,156393
Matrix_10000_10000_100_50_750_20_nonuniform,177703,151837,166462,184566,152629
Matrix_10000_10000_100_50_750_75_nonuniform,200705,166481,184657,180328,167975
Matrix_10000_10000_100_50_750_10_nonuniform,180673,193832,168666,185661,194834
Matrix_10000_10000_100_50_750_99_nonuniform,194763,175429,166999,171074,177735
Matrix_10000_10000_100_50_750_0_nonuniform,176312,199278,152550,179888,172667
Matrix_10000_10000_100_50_500_10_nonuniform,153083,158918,150693,132870,149518
Matrix_10000_10000_100_50_500_30_nonuniform,139853,146759,154372,95869,161494
Matrix_10000_10000_100_50_500_20_nonuniform,96405,142293,135530,134516,148799
Matrix_10000_10000_100_50_500_40_nonuniform,151307,130044,150144,148530,167486
Matrix_10000_10000_100_50_500_0_nonuniform,149193,145276,136724,145935,134577
Matrix_10000_10000_100_50_500_50_nonuniform,157452,165101,156637,138369,162102
Matrix_10000_10000_100_50_500_75_nonuniform,163474,155062,148890,158929,127440
Matrix_10000_10000_100_50_500_99_nonuniform,141522,159534,142561,132962,153419
Matrix_10000_10000_100_50_250_30_nonuniform,50653,50052,49935,51735,52516
Matrix_10000_10000_100_50_250_40_nonuniform,50581,53464,53170,49235,51163
Matrix_10000_10000_100_50_250_20_nonuniform,52362,49584,51207,46077,51120
Matrix_10000_10000_100_50_250_50_nonuniform,51532,49011,51397,52026,49718
Matrix_10000_10000_100_50_250_75_nonuniform,49252,51626,48537,51641,49919
Matrix_10000_10000_100_50_250_10_nonuniform,50019,51634,51001,51296,51620
Matrix_10000_10000_100_50_250_99_nonuniform,52708,51389,52782,52688,52514
Matrix_10000_10000_100_50_250_0_nonuniform,58677,47865,49019,49892,49192
Matrix_10000_10000_100_50_50_40_nonuniform,25370,27242,24901,26362,22382
Matrix_10000_10000_100_50_50_50_nonuniform,25783,22452,27006,26101,26778
Matrix_10000_10000_100_50_50_75_nonuniform,25774,28287,26221,24352,26251
Matrix_10000_10000_100_50_50_99_nonuniform,26053,27437,22445,27710,26782
Matrix_10000_10000_100_50_50_30_nonuniform,26352,22062,26121,24433,21530
Matrix_10000_10000_100_50_50_20_nonuniform,21836,25850,27914,25653,27657
Matrix_10000_10000_100_50_50_10_nonuniform,24736,28193,25497,24693,27327
Matrix_10000_10000_100_50_50_0_nonuniform,28995,20180,25842,20365,27768
Matrix_10000_10000_100_100_2000_0_nonuniform,145820,150471,159957,159599,136063
Matrix_10000_10000_100_100_2000_10_nonuniform,160375,152261,143462,156561,125365
Matrix_10000_10000_100_100_2000_20_nonuniform,138651,152238,169251,158674,153122
Matrix_10000_10000_100_100_2000_30_nonuniform,154850,147101,151410,147108,154962
Matrix_10000_10000_100_100_2000_40_nonuniform,137929,151659,149819,157027,175114
Matrix_10000_10000_100_100_2000_50_nonuniform,143552,161273,158180,134718,177455
Matrix_10000_10000_100_100_2000_75_nonuniform,152048,161570,164247,134868,162101
Matrix_10000_10000_100_100_2000_99_nonuniform,165162,158146,153761,153101,164691
Matrix_10000_10000_100_100_1500_50_nonuniform,131837,130700,138487,132044,134991
Matrix_10000_10000_100_100_1500_20_nonuniform,134474,130320,137273,127950,132579
Matrix_10000_10000_100_100_1500_40_nonuniform,129924,132132,136209,132847,126640
Matrix_10000_10000_100_100_1500_30_nonuniform,141370,103603,131692,133945,134973
Matrix_10000_10000_100_100_1500_10_nonuniform,135840,135194,137947,139504,133554
Matrix_10000_10000_100_100_1500_75_nonuniform,132448,135622,129418,102548,135690
Matrix_10000_10000_100_100_1500_99_nonuniform,130772,130682,136620,130104,134762
Matrix_10000_10000_100_100_1500_0_nonuniform,134962,137857,132723,105918,136497
Matrix_10000_10000_100_100_1000_10_nonuniform,98689,100720,101164,95571,93598
Matrix_10000_10000_100_100_1000_20_nonuniform,100956,98476,94135,98741,94772
Matrix_10000_10000_100_100_1000_40_nonuniform,93389,99095,96098,95568,102878
Matrix_10000_10000_100_100_1000_30_nonuniform,94758,96384,97430,97294,102293
Matrix_10000_10000_100_100_1000_0_nonuniform,99447,95020,99105,96818,95106
Matrix_10000_10000_100_100_1000_50_nonuniform,95255,105008,96184,93956,77100
Matrix_10000_10000_100_100_1000_75_nonuniform,102101,99613,96935,98702,98357
Matrix_10000_10000_100_100_1000_99_nonuniform,97623,100344,96435,99372,99562
Matrix_10000_10000_100_100_500_20_nonuniform,55230,55472,48403,56242,54983
Matrix_10000_10000_100_100_500_50_nonuniform,55322,57041,55044,55730,45707
Matrix_10000_10000_100_100_500_40_nonuniform,53573,55774,56402,55348,55794
Matrix_10000_10000_100_100_500_30_nonuniform,57868,55599,53957,53341,53737
Matrix_10000_10000_100_100_500_10_nonuniform,46935,44290,56666,56478,53004
Matrix_10000_10000_100_100_500_75_nonuniform,46153,53574,54424,54936,54116
Matrix_10000_10000_100_100_500_0_nonuniform,54471,52789,55740,56297,54813
Matrix_10000_10000_100_100_500_99_nonuniform,54352,52881,56980,54686,54887
Matrix_10000_10000_100_100_100_40_nonuniform,15991,15600,12071,17330,15956
Matrix_10000_10000_100_100_100_50_nonuniform,16998,15872,15199,15243,16104
Matrix_10000_10000_100_100_100_20_nonuniform,15426,11974,16526,17104,17185
Matrix_10000_10000_100_100_100_75_nonuniform,15612,17241,12295,15797,15599
Matrix_10000_10000_100_100_100_30_nonuniform,15753,17207,16548,15795,15555
Matrix_10000_10000_100_100_100_99_nonuniform,15376,15367,17500,15188,16270
Matrix_10000_10000_100_100_100_0_nonuniform,16699,15294,13215,16160,15244
Matrix_10000_10000_100_100_100_10_nonuniform,16447,15839,16515,17206,16732
