Matrix_10000_10000_100_50_1000_10_uniform,1857,1849,1848,1861,1873
Matrix_10000_10000_100_50_1000_20_uniform,1857,1848,1816,1840,1854
Matrix_10000_10000_100_50_1000_30_uniform,1853,1819,1852,1823,1853
Matrix_10000_10000_100_50_1000_40_uniform,1833,1849,1848,1810,1833
Matrix_10000_10000_100_50_1000_50_uniform,1810,1821,1828,1856,1813
Matrix_10000_10000_100_50_1000_75_uniform,1852,1861,1859,1772,1857
Matrix_10000_10000_100_50_1000_99_uniform,1847,1843,1848,1835,1810
Matrix_10000_10000_100_50_750_20_uniform,1530,1535,1510,1559,1582
Matrix_10000_10000_100_50_750_40_uniform,1515,1527,1510,1554,1531
Matrix_10000_10000_100_50_750_30_uniform,1519,1552,1511,1526,1552
Matrix_10000_10000_100_50_750_50_uniform,1526,1466,1556,1530,1507
Matrix_10000_10000_100_50_750_10_uniform,1527,1539,1503,1533,1559
Matrix_10000_10000_100_50_750_75_uniform,1521,1549,1501,1547,1539
Matrix_10000_10000_100_50_750_99_uniform,1595,1512,1524,1514,1524
Matrix_10000_10000_100_50_750_0_uniform,1509,1540,1483,1513,1546
Matrix_10000_10000_100_50_500_10_uniform,1054,1081,1094,1081,1051
Matrix_10000_10000_100_50_500_20_uniform,1069,1121,1104,1100,1050
Matrix_10000_10000_100_50_500_40_uniform,1086,1051,1042,1049,1064
Matrix_10000_10000_100_50_500_0_uniform,1113,1097,1057,1087,1075
Matrix_10000_10000_100_50_500_30_uniform,1048,1092,1072,1071,1045
Matrix_10000_10000_100_50_500_50_uniform,1058,1090,1066,1048,1059
Matrix_10000_10000_100_50_500_75_uniform,1078,1071,1055,1053,1053
Matrix_10000_10000_100_50_500_99_uniform,1092,1024,1104,1115,1072
Matrix_10000_10000_100_50_250_20_uniform,727,754,721,782,754
Matrix_10000_10000_100_50_250_30_uniform,702,769,778,742,652
Matrix_10000_10000_100_50_250_50_uniform,726,699,721,718,744
Matrix_10000_10000_100_50_250_40_uniform,715,754,752,734,737
Matrix_10000_10000_100_50_250_10_uniform,786,695,737,764,695
Matrix_10000_10000_100_50_250_75_uniform,730,691,754,693,687
Matrix_10000_10000_100_50_250_99_uniform,765,1045,681,737,738
Matrix_10000_10000_100_50_250_0_uniform,771,685,772,776,749
Matrix_10000_10000_100_50_50_50_uniform,396,402,315,413,384
Matrix_10000_10000_100_50_50_99_uniform,401,364,406,422,391
Matrix_10000_10000_100_50_50_40_uniform,442,384,379,411,379
Matrix_10000_10000_100_50_50_75_uniform,425,396,373,401,371
Matrix_10000_10000_100_50_50_20_uniform,404,416,414,407,361
Matrix_10000_10000_100_50_50_30_uniform,420,424,375,387,372
Matrix_10000_10000_100_50_50_10_uniform,409,412,405,412,387
Matrix_10000_10000_100_50_50_0_uniform,426,412,370,398,414
Matrix_10000_10000_100_100_2000_0_uniform,1872,1850,1821,1821,1739
Matrix_10000_10000_100_100_2000_10_uniform,1849,1822,1822,1782,1824
Matrix_10000_10000_100_100_2000_20_uniform,1837,1831,1842,1816,1832
Matrix_10000_10000_100_100_2000_30_uniform,1846,1847,1841,1800,1818
Matrix_10000_10000_100_100_2000_40_uniform,1810,1820,1852,1805,1827
Matrix_10000_10000_100_100_2000_50_uniform,1847,1854,1862,1802,1870
Matrix_10000_10000_100_100_2000_75_uniform,1853,1861,1840,1824,1825
Matrix_10000_10000_100_100_2000_99_uniform,1818,1798,1824,1829,1800
Matrix_10000_10000_100_100_1500_30_uniform,1490,1487,1500,1475,1430
Matrix_10000_10000_100_100_1500_50_uniform,1487,1465,1404,1437,1491
Matrix_10000_10000_100_100_1500_20_uniform,1433,1452,1493,1443,1465
Matrix_10000_10000_100_100_1500_40_uniform,1434,1509,1446,1452,1550
Matrix_10000_10000_100_100_1500_75_uniform,1509,1425,1495,1442,1458
Matrix_10000_10000_100_100_1500_10_uniform,1451,1462,1444,1437,1469
Matrix_10000_10000_100_100_1500_99_uniform,1512,1480,1452,1469,1448
Matrix_10000_10000_100_100_1500_0_uniform,1464,1451,1475,1444,1437
Matrix_10000_10000_100_100_1000_30_uniform,1104,1071,1066,1065,1066
Matrix_10000_10000_100_100_1000_10_uniform,1094,1090,1082,1105,1035
Matrix_10000_10000_100_100_1000_0_uniform,1091,1085,1083,1091,1071
Matrix_10000_10000_100_100_1000_40_uniform,1096,1059,1067,1091,1084
Matrix_10000_10000_100_100_1000_20_uniform,1095,1074,1045,1075,1090
Matrix_10000_10000_100_100_1000_50_uniform,1083,1085,1070,1086,1117
Matrix_10000_10000_100_100_1000_75_uniform,1083,1114,1068,1082,1072
Matrix_10000_10000_100_100_1000_99_uniform,1092,1094,1046,1063,1023
Matrix_10000_10000_100_100_500_20_uniform,805,715,782,720,681
Matrix_10000_10000_100_100_500_40_uniform,742,720,724,676,706
Matrix_10000_10000_100_100_500_50_uniform,750,723,752,694,694
Matrix_10000_10000_100_100_500_30_uniform,719,717,716,674,745
Matrix_10000_10000_100_100_500_10_uniform,710,743,732,700,731
Matrix_10000_10000_100_100_500_75_uniform,744,711,743,648,710
Matrix_10000_10000_100_100_500_0_uniform,769,760,664,735,719
Matrix_10000_10000_100_100_500_99_uniform,717,712,783,717,699
Matrix_10000_10000_100_100_100_40_uniform,476,394,383,431,388
Matrix_10000_10000_100_100_100_50_uniform,331,447,422,436,416
Matrix_10000_10000_100_100_100_75_uniform,460,402,414,428,453
Matrix_10000_10000_100_100_100_99_uniform,439,453,382,350,432
Matrix_10000_10000_100_100_100_20_uniform,443,407,398,430,440
Matrix_10000_10000_100_100_100_30_uniform,458,428,443,403,474
Matrix_10000_10000_100_100_100_10_uniform,485,435,450,423,515
Matrix_10000_10000_100_100_100_0_uniform,455,440,458,455,409
Matrix_10000_10000_50_50_500_0_nonuniform,2533,2543,2504,11526,2509
Matrix_10000_10000_50_50_500_10_nonuniform,2548,2524,2513,2440,2553
Matrix_10000_10000_50_50_500_20_nonuniform,2481,2422,2521,2542,2578
Matrix_10000_10000_50_50_500_30_nonuniform,2518,2517,2476,2520,2493
Matrix_10000_10000_50_50_500_40_nonuniform,2466,2501,2581,2509,2521
Matrix_10000_10000_50_50_500_50_nonuniform,2546,2510,2540,2544,2517
Matrix_10000_10000_50_50_500_75_nonuniform,2476,2535,2484,2536,2507
Matrix_10000_10000_50_50_500_99_nonuniform,2530,2505,2551,2485,2569
Matrix_10000_10000_50_50_375_50_nonuniform,1994,9447,2006,2004,1984
Matrix_10000_10000_50_50_375_40_nonuniform,1988,1999,1993,2018,2027
Matrix_10000_10000_50_50_375_30_nonuniform,1977,1971,2001,2125,1963
Matrix_10000_10000_50_50_375_20_nonuniform,2007,1975,2020,2035,2007
Matrix_10000_10000_50_50_375_75_nonuniform,1990,1969,2035,2012,1980
Matrix_10000_10000_50_50_375_10_nonuniform,2020,2022,2001,1984,1990
Matrix_10000_10000_50_50_375_99_nonuniform,1990,2048,1975,1988,1991
Matrix_10000_10000_50_50_375_0_nonuniform,1989,2022,2019,2074,2053
Matrix_10000_10000_50_50_250_10_nonuniform,1518,1505,1565,1505,1490
Matrix_10000_10000_50_50_250_30_nonuniform,1482,1497,1475,1470,1479
Matrix_10000_10000_50_50_250_0_nonuniform,1512,1524,1498,1488,1455
Matrix_10000_10000_50_50_250_20_nonuniform,1484,1478,1487,1518,1510
Matrix_10000_10000_50_50_250_40_nonuniform,1521,1505,1481,1514,1486
Matrix_10000_10000_50_50_250_50_nonuniform,1501,1511,1451,1536,1497
Matrix_10000_10000_50_50_250_75_nonuniform,1504,1478,1509,1474,1504
Matrix_10000_10000_50_50_250_99_nonuniform,1454,1510,1471,1500,1511
Matrix_10000_10000_50_50_125_30_nonuniform,1103,1060,1065,1088,1121
Matrix_10000_10000_50_50_125_20_nonuniform,1114,941,1112,1126,1104
Matrix_10000_10000_50_50_125_40_nonuniform,1100,1123,1151,1123,1084
Matrix_10000_10000_50_50_125_50_nonuniform,1132,1044,1077,1078,1109
Matrix_10000_10000_50_50_125_10_nonuniform,1140,1083,1044,1153,1101
Matrix_10000_10000_50_50_125_75_nonuniform,1114,1095,1104,1101,1107
Matrix_10000_10000_50_50_125_99_nonuniform,1133,1146,1097,1072,1099
Matrix_10000_10000_50_50_125_0_nonuniform,1089,1150,1073,1117,1128
Matrix_10000_10000_50_50_25_75_nonuniform,391,407,465,451,428
Matrix_10000_10000_50_50_25_99_nonuniform,445,457,461,415,447
Matrix_10000_10000_50_50_25_50_nonuniform,448,465,406,412,447
Matrix_10000_10000_50_50_25_40_nonuniform,489,442,436,436,406
Matrix_10000_10000_50_50_25_20_nonuniform,463,431,482,457,440
Matrix_10000_10000_50_50_25_30_nonuniform,478,456,416,460,491
Matrix_10000_10000_50_50_25_10_nonuniform,498,390,431,475,421
Matrix_10000_10000_50_50_25_0_nonuniform,465,454,432,411,462
Matrix_10000_10000_50_100_1000_0_nonuniform,2381,2335,2424,2360,2384
Matrix_10000_10000_50_100_1000_10_nonuniform,2414,2409,2384,2439,2422
Matrix_10000_10000_50_100_1000_20_nonuniform,1905,1906,2356,2413,2320
Matrix_10000_10000_50_100_1000_30_nonuniform,2382,2421,2407,2431,2386
Matrix_10000_10000_50_100_1000_40_nonuniform,2340,2409,2364,2396,2417
Matrix_10000_10000_50_100_1000_50_nonuniform,2413,2415,2374,2341,2398
Matrix_10000_10000_50_100_1000_75_nonuniform,2396,2280,2352,2275,2375
Matrix_10000_10000_50_100_1000_99_nonuniform,2343,2388,2363,2326,2363
Matrix_10000_10000_50_100_750_30_nonuniform,1815,1787,1861,1790,1771
Matrix_10000_10000_50_100_750_50_nonuniform,1817,1756,1815,1809,1804
Matrix_10000_10000_50_100_750_20_nonuniform,1848,1815,1844,1811,1804
Matrix_10000_10000_50_100_750_40_nonuniform,1851,1825,1836,1816,1848
Matrix_10000_10000_50_100_750_10_nonuniform,1849,1788,1798,1826,1823
Matrix_10000_10000_50_100_750_75_nonuniform,1801,1789,1827,1814,2185
Matrix_10000_10000_50_100_750_0_nonuniform,1825,1799,1807,1836,1872
Matrix_10000_10000_50_100_750_99_nonuniform,1817,1819,1801,1822,1808
Matrix_10000_10000_50_100_500_0_nonuniform,1389,1348,1354,1400,1383
Matrix_10000_10000_50_100_500_10_nonuniform,1358,1374,1354,1352,1368
Matrix_10000_10000_50_100_500_20_nonuniform,1381,1359,1374,1368,1358
Matrix_10000_10000_50_100_500_30_nonuniform,1385,1357,1359,1379,1403
Matrix_10000_10000_50_100_500_40_nonuniform,1406,1364,1389,1350,1360
Matrix_10000_10000_50_100_500_50_nonuniform,1379,1311,1358,1367,1374
Matrix_10000_10000_50_100_500_75_nonuniform,1371,1346,1371,1369,1402
Matrix_10000_10000_50_100_500_99_nonuniform,1342,1353,1399,1352,1379
Matrix_10000_10000_50_100_250_50_nonuniform,790,790,793,775,759
Matrix_10000_10000_50_100_250_40_nonuniform,772,788,780,765,822
Matrix_10000_10000_50_100_250_20_nonuniform,817,803,778,804,800
Matrix_10000_10000_50_100_250_30_nonuniform,781,800,785,767,767
Matrix_10000_10000_50_100_250_75_nonuniform,809,798,784,789,777
Matrix_10000_10000_50_100_250_10_nonuniform,840,836,790,794,793
Matrix_10000_10000_50_100_250_0_nonuniform,828,777,795,807,848
Matrix_10000_10000_50_100_250_99_nonuniform,817,773,812,754,790
Matrix_10000_10000_50_100_50_50_nonuniform,471,474,477,482,461
Matrix_10000_10000_50_100_50_75_nonuniform,516,474,495,462,452
Matrix_10000_10000_50_100_50_30_nonuniform,492,481,472,486,458
Matrix_10000_10000_50_100_50_40_nonuniform,479,470,470,396,466
Matrix_10000_10000_50_100_50_20_nonuniform,495,465,481,474,442
Matrix_10000_10000_50_100_50_99_nonuniform,478,463,457,465,479
Matrix_10000_10000_50_100_50_10_nonuniform,486,452,438,479,456
Matrix_10000_10000_50_100_50_0_nonuniform,506,501,472,485,474
Matrix_10000_10000_100_50_1000_0_nonuniform,2490,2459,2481,2426,2469
Matrix_10000_10000_100_50_1000_10_nonuniform,2483,2491,2484,2491,2529
Matrix_10000_10000_100_50_1000_20_nonuniform,2449,2489,2503,2509,2480
Matrix_10000_10000_100_50_1000_30_nonuniform,2520,2493,2472,2472,2459
Matrix_10000_10000_100_50_1000_40_nonuniform,2483,2522,2558,2504,2557
Matrix_10000_10000_100_50_1000_50_nonuniform,2497,2561,2457,2479,2506
Matrix_10000_10000_100_50_1000_75_nonuniform,2501,2416,2459,2461,2494
Matrix_10000_10000_100_50_1000_99_nonuniform,2482,2480,2488,2492,2482
Matrix_10000_10000_100_50_750_50_nonuniform,1963,1967,1918,1925,1927
Matrix_10000_10000_100_50_750_30_nonuniform,1944,1974,1979,1939,1962
Matrix_10000_10000_100_50_750_40_nonuniform,1925,1937,1950,1916,1950
Matrix_10000_10000_100_50_750_20_nonuniform,1995,1973,1957,1958,2091
Matrix_10000_10000_100_50_750_75_nonuniform,1947,1938,1966,1962,1968
Matrix_10000_10000_100_50_750_10_nonuniform,1971,1927,1966,1922,1965
Matrix_10000_10000_100_50_750_99_nonuniform,1974,1944,2023,1939,1933
Matrix_10000_10000_100_50_750_0_nonuniform,1951,1685,1950,1900,1952
Matrix_10000_10000_100_50_500_10_nonuniform,1361,1405,1382,1369,1389
Matrix_10000_10000_100_50_500_30_nonuniform,1371,1356,1315,1387,1328
Matrix_10000_10000_100_50_500_20_nonuniform,1311,1397,1409,1413,1382
Matrix_10000_10000_100_50_500_40_nonuniform,1368,1412,1372,1370,1401
Matrix_10000_10000_100_50_500_0_nonuniform,1392,1385,1370,1372,1349
Matrix_10000_10000_100_50_500_50_nonuniform,1371,1358,1346,1398,1338
Matrix_10000_10000_100_50_500_75_nonuniform,1381,1387,1364,1381,1363
Matrix_10000_10000_100_50_500_99_nonuniform,1374,1369,1414,1363,1385
Matrix_10000_10000_100_50_250_30_nonuniform,817,849,836,839,845
Matrix_10000_10000_100_50_250_40_nonuniform,839,832,831,858,825
Matrix_10000_10000_100_50_250_20_nonuniform,837,832,846,841,835
Matrix_10000_10000_100_50_250_50_nonuniform,857,896,830,837,801
Matrix_10000_10000_100_50_250_75_nonuniform,842,837,825,809,835
Matrix_10000_10000_100_50_250_10_nonuniform,846,847,864,807,840
Matrix_10000_10000_100_50_250_99_nonuniform,847,800,806,805,826
Matrix_10000_10000_100_50_250_0_nonuniform,857,848,831,823,818
Matrix_10000_10000_100_50_50_40_nonuniform,499,455,462,443,464
Matrix_10000_10000_100_50_50_50_nonuniform,449,511,420,447,441
Matrix_10000_10000_100_50_50_75_nonuniform,509,476,531,431,486
Matrix_10000_10000_100_50_50_99_nonuniform,469,491,437,469,458
Matrix_10000_10000_100_50_50_30_nonuniform,474,446,499,462,465
Matrix_10000_10000_100_50_50_20_nonuniform,499,454,464,452,419
Matrix_10000_10000_100_50_50_10_nonuniform,509,459,443,477,464
Matrix_10000_10000_100_50_50_0_nonuniform,519,444,485,464,477
Matrix_10000_10000_100_100_2000_0_nonuniform,2232,2153,2203,2207,2240
Matrix_10000_10000_100_100_2000_10_nonuniform,2262,2318,2217,2238,2224
Matrix_10000_10000_100_100_2000_20_nonuniform,2230,2281,2215,2282,2229
Matrix_10000_10000_100_100_2000_30_nonuniform,2219,2198,2212,2271,2208
Matrix_10000_10000_100_100_2000_40_nonuniform,2239,2225,2265,2198,2184
Matrix_10000_10000_100_100_2000_50_nonuniform,2221,2231,2234,2251,2265
Matrix_10000_10000_100_100_2000_75_nonuniform,2230,2218,2248,2291,2242
Matrix_10000_10000_100_100_2000_99_nonuniform,2273,2248,2211,2291,2237
Matrix_10000_10000_100_100_1500_50_nonuniform,1724,1750,1670,1756,1748
Matrix_10000_10000_100_100_1500_20_nonuniform,1732,1697,1667,1671,1749
Matrix_10000_10000_100_100_1500_40_nonuniform,1745,1701,1736,1742,1737
Matrix_10000_10000_100_100_1500_30_nonuniform,1726,1724,1733,1699,1708
Matrix_10000_10000_100_100_1500_10_nonuniform,1677,1708,1677,1734,1753
Matrix_10000_10000_100_100_1500_75_nonuniform,1693,1738,1720,1718,1690
Matrix_10000_10000_100_100_1500_99_nonuniform,2443,2232,1905,1715,1697
Matrix_10000_10000_100_100_1500_0_nonuniform,1717,1758,1692,1734,1750
Matrix_10000_10000_100_100_1000_10_nonuniform,1290,1221,1262,1271,1241
Matrix_10000_10000_100_100_1000_20_nonuniform,1264,1231,1233,1282,1247
Matrix_10000_10000_100_100_1000_40_nonuniform,1257,1238,1202,1230,1199
Matrix_10000_10000_100_100_1000_30_nonuniform,1239,1246,1231,1236,1237
Matrix_10000_10000_100_100_1000_0_nonuniform,1260,1247,1288,1284,1259
Matrix_10000_10000_100_100_1000_50_nonuniform,1261,1234,1214,1236,1190
Matrix_10000_10000_100_100_1000_75_nonuniform,1295,1262,1208,1253,1241
Matrix_10000_10000_100_100_1000_99_nonuniform,1248,1199,1234,1274,1224
Matrix_10000_10000_100_100_500_20_nonuniform,826,799,850,852,859
Matrix_10000_10000_100_100_500_50_nonuniform,896,809,891,840,862
Matrix_10000_10000_100_100_500_40_nonuniform,864,824,835,842,858
Matrix_10000_10000_100_100_500_30_nonuniform,810,859,878,871,852
Matrix_10000_10000_100_100_500_10_nonuniform,895,828,871,855,780
Matrix_10000_10000_100_100_500_75_nonuniform,814,874,840,862,866
Matrix_10000_10000_100_100_500_0_nonuniform,865,881,907,807,852
Matrix_10000_10000_100_100_500_99_nonuniform,881,858,862,842,888
Matrix_10000_10000_100_100_100_40_nonuniform,392,405,446,452,421
Matrix_10000_10000_100_100_100_50_nonuniform,436,468,440,436,450
Matrix_10000_10000_100_100_100_20_nonuniform,413,432,421,422,422
Matrix_10000_10000_100_100_100_75_nonuniform,401,396,417,457,378
Matrix_10000_10000_100_100_100_30_nonuniform,432,410,436,400,372
Matrix_10000_10000_100_100_100_99_nonuniform,435,460,448,408,433
Matrix_10000_10000_100_100_100_0_nonuniform,478,412,413,424,384
Matrix_10000_10000_100_100_100_10_nonuniform,453,444,434,418,439
